g.add((Q15963609, RDF.type, 'Q35047'))
g.add((Q35047, RDF.type, 'Q3699918'))
g.add((Q3699918, RDF.type, 'Q177879'))
g.add((Q177879, RDF.type, 'Q149081'))
g.add((Q149081, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q237800, RDF.type, 'Q150617'))
g.add((Q150617, RDF.type, 'Q35047'))
g.add((Q35047, RDF.type, 'Q3699918'))
g.add((Q3699918, RDF.type, 'Q177879'))
g.add((Q177879, RDF.type, 'Q149081'))
g.add((Q149081, RDF.type, 'Q204861'))
g.add((Q204861, RDF.type, 'Q740005'))
g.add((Q740005, RDF.type, 'Q127282'))
g.add((Q127282, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2938003, RDF.type, 'Q136902'))
g.add((Q136902, RDF.type, 'Q224470'))
g.add((Q224470, RDF.type, 'Q150760'))
g.add((Q150760, RDF.type, 'Q48918'))
g.add((Q48918, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2186811, RDF.type, 'Q48191'))
g.add((Q48191, RDF.type, 'Q48178'))
g.add((Q48178, RDF.type, 'Q48918'))
g.add((Q48918, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q15222474, RDF.type, 'Q2252347'))
g.add((Q2252347, RDF.type, 'Q19338'))
g.add((Q19338, RDF.type, 'Q43657'))
g.add((Q43657, RDF.type, 'Q19595935'))
g.add((Q19595935, RDF.type, 'Q21590143'))
g.add((Q21590143, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q48178, RDF.type, 'Q48918'))
g.add((Q48918, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q6495741, RDF.type, 'Q194257'))
g.add((Q194257, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q153556, RDF.type, 'Q728'))
g.add((Q728, RDF.type, 'Q39546'))
g.add((Q39546, RDF.type, 'Q10273457'))
g.add((Q10273457, RDF.type, 'Q8205328'))
g.add((Q8205328, RDF.type, 'Q223557'))
g.add((Q223557, RDF.type, 'Q4406616'))
g.add((Q4406616, RDF.type, 'Q488383'))
g.add((Q488383, RDF.type, 'Q35120'))
g.add((Q35120, RDF.type, 'Q3288921'))
g.add((Q3288921, RDF.type, 'Q41317'))
g.add((Q41317, RDF.type, 'Q6495741'))
g.add((Q6495741, RDF.type, 'Q194257'))
g.add((Q194257, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q796580, RDF.type, 'Q48918'))
g.add((Q48918, RDF.type, 'Q25371'))
g.add((Q25371, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q2576337, RDF.type, 'Q1569770'))
g.add((Q1569770, RDF.type, 'Q840849'))
g.add((Q840849, RDF.type, 'Q19166'))
g.add((Q19166, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q581391, RDF.type, 'Q160835'))
g.add((Q160835, RDF.type, 'Q25341'))
g.add((Q25341, RDF.type, 'Q5856078'))
g.add((Q5856078, RDF.type, 'Q326483'))
g.add((Q326483, RDF.type, 'Q14635103'))
g.add((Q14635103, RDF.type, 'Q20645445'))
g.add((Q20645445, RDF.type, 'Q22007593'))
g.add((Q22007593, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
g.add((Q27757, RDF.type, 'Q667490'))
g.add((Q667490, RDF.type, 'Q160835'))
g.add((Q160835, RDF.type, 'Q25341'))
g.add((Q25341, RDF.type, 'Q5856078'))
g.add((Q5856078, RDF.type, 'Q326483'))
g.add((Q326483, RDF.type, 'Q14635103'))
g.add((Q14635103, RDF.type, 'Q20645445'))
g.add((Q20645445, RDF.type, 'Q22007593'))
g.add((Q22007593, RDF.type, 'Q2330918'))
g.add((Q2330918, RDF.type, 'Q19168'))
g.add((Q19168, RDF.type, 'Q5113'))
g.add((Q5113, RDF.type, 'Q19159'))
g.add((Q19159, RDF.type, 'Q1209254'))
g.add((Q1209254, RDF.type, 'Q23809240'))
g.add((Q23809240, RDF.type, 'Q160830'))
g.add((Q160830, RDF.type, 'Q27207'))
g.add((Q27207, RDF.type, 'Q26214'))
g.add((Q26214, RDF.type, 'Q25241'))
g.add((Q25241, RDF.type, 'Q84149'))
g.add((Q84149, RDF.type, 'Q3280581'))
g.add((Q3280581, RDF.type, 'Q10915'))
g.add((Q10915, RDF.type, 'Q150866'))
g.add((Q150866, RDF.type, 'Q5173'))
g.add((Q5173, RDF.type, 'Q5174'))
g.add((Q5174, RDF.type, 'Q729'))
