g.add((tench, RDF.type, 'Q76280'))
g.add((goldfish, RDF.type, 'Q123141'))
g.add((great_white_shark, RDF.type, 'Q129026'))
g.add((tiger_shark, RDF.type, 'Q188212'))
g.add((hammerhead, RDF.type, 'Q652151'))
g.add((hammerhead_shark, RDF.type, 'Q208490'))
g.add((electric_ray, RDF.type, 'Q41317'))
g.add((torpedo, RDF.type, 'Q206675'))
g.add((stingray, RDF.type, 'Q5328202'))
g.add((ostrich, RDF.type, 'Q17592'))
g.add((brambling, RDF.type, 'Q188877'))
g.add((goldfinch, RDF.type, 'Q25418'))
g.add((american_eagle, RDF.type, 'Q127216'))
g.add((great_grey_owl, RDF.type, 'Q200724'))
g.add((salamandra_salamandra, RDF.type, 'Q26395'))
g.add((triturus_vulgaris, RDF.type, 'Q50407527'))
g.add((ambystoma_maculatum, RDF.type, 'Q2108247'))
g.add((axolotl, RDF.type, 'Q22718'))
g.add((bullfrog, RDF.type, 'Q159404'))
g.add((tree_frog, RDF.type, 'Q53696'))
g.add((tailed_frog, RDF.type, 'Q2925426'))
g.add((loggerhead, RDF.type, 'Q192095'))
g.add((leatherback_turtle, RDF.type, 'Q120043'))
g.add((mud_turtle, RDF.type, 'Q2500468'))
g.add((terrapin, RDF.type, 'Q569170'))
g.add((box_turtle, RDF.type, 'Q734870'))
g.add((diamondback, RDF.type, 'Q1050343'))
g.add((trilobite, RDF.type, 'Q17170'))
g.add((harvestman, RDF.type, 'Q2392905'))
g.add((daddy_longlegs, RDF.type, 'Q474636'))
g.add((phalangium_opilio, RDF.type, 'Q21059'))
g.add((scorpion, RDF.type, 'Q19125'))
g.add((argiope_aurantia, RDF.type, 'Q2556499'))
g.add((barn_spider, RDF.type, 'Q1306991'))
g.add((aranea_diademata, RDF.type, 'Q337509'))
g.add((black_widow, RDF.type, 'Q385932'))
g.add((latrodectus_mactans, RDF.type, 'Q113297'))
g.add((tarantula, RDF.type, 'Q1317090'))
g.add((wolf_spider, RDF.type, 'Q1704634'))
g.add((hunting_spider, RDF.type, 'Q2182469'))
g.add((tick, RDF.type, 'Q82645'))
g.add((centipede, RDF.type, 'Q43447'))
g.add((black_grouse, RDF.type, 'Q155878'))
g.add((ptarmigan, RDF.type, 'Q205930'))
g.add((ruffed_grouse, RDF.type, 'Q19058'))
g.add((prairie_chicken, RDF.type, 'Q1463540'))
g.add((peacock, RDF.type, 'Q201251'))
g.add((quail, RDF.type, 'Q28358'))
g.add((cacatua_galerita, RDF.type, 'Q207107'))
g.add((lorikeet, RDF.type, 'Q15274050'))
g.add((coucal, RDF.type, 'Q657775'))
g.add((bee_eater, RDF.type, 'Q170718'))
g.add((hornbill, RDF.type, 'Q26773'))
g.add((hummingbird, RDF.type, 'Q43624'))
g.add((jacamar, RDF.type, 'Q212942'))
